current_path,target_path
src/main/java/com/example/agent/runtime/codec/StepResultJsonCodec.java,src/main/java/com/example/agent/runtime/codec/StepResultJsonCodec.java
src/main/java/com/example/agent/runtime/control/ExecutionControlService.java,src/main/java/com/example/agent/runtime/control/ExecutionControlService.java
src/main/java/com/example/agent/runtime/control/ExecutionControlState.java,src/main/java/com/example/agent/runtime/control/ExecutionControlState.java
src/main/java/com/example/agent/runtime/control/ExecutionControlStateResponse.java,src/main/java/com/example/agent/runtime/control/ExecutionControlStateResponse.java
src/main/java/com/example/agent/runtime/control/RuntimeApprovalDecision.java,src/main/java/com/example/agent/runtime/control/RuntimeApprovalDecision.java
src/main/java/com/example/agent/runtime/control/RuntimeApprovalGate.java,src/main/java/com/example/agent/runtime/control/RuntimeApprovalGate.java
src/main/java/com/example/agent/runtime/control/RuntimeControlEventPublisher.java,src/main/java/com/example/agent/runtime/control/RuntimeControlEventPublisher.java
src/main/java/com/example/agent/runtime/control/RuntimeExecutionGate.java,src/main/java/com/example/agent/runtime/control/RuntimeExecutionGate.java
src/main/java/com/example/agent/runtime/engine/AgentRuntime.java,src/main/java/com/example/agent/runtime/engine/AgentRuntime.java
src/main/java/com/example/agent/runtime/engine/ApprovalDecisionRequest.java,src/main/java/com/example/agent/runtime/control/ApprovalDecisionRequest.java
src/main/java/com/example/agent/runtime/engine/ChainOfThoughtStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/ChainOfThoughtStepExecutor.java
src/main/java/com/example/agent/runtime/engine/DebateStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/DebateStepExecutor.java
src/main/java/com/example/agent/runtime/engine/InMemoryStepRecordRepository.java,src/main/java/com/example/agent/runtime/step/repository/InMemoryStepRecordRepository.java
src/main/java/com/example/agent/runtime/engine/JdbcStepRecordRepository.java,src/main/java/com/example/agent/runtime/step/repository/JdbcStepRecordRepository.java
src/main/java/com/example/agent/runtime/engine/LlmStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/LlmStepExecutor.java
src/main/java/com/example/agent/runtime/engine/LlmStepService.java,src/main/java/com/example/agent/runtime/llm/LlmStepService.java
src/main/java/com/example/agent/runtime/engine/MultiAgentStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/MultiAgentStepExecutor.java
src/main/java/com/example/agent/runtime/engine/ObservationWindowBuffer.java,src/main/java/com/example/agent/runtime/react/ObservationWindowBuffer.java
src/main/java/com/example/agent/runtime/engine/ReactDecision.java,src/main/java/com/example/agent/runtime/react/ReactDecision.java
src/main/java/com/example/agent/runtime/engine/ReactLoopResult.java,src/main/java/com/example/agent/runtime/react/ReactLoopResult.java
src/main/java/com/example/agent/runtime/engine/ReactLoopService.java,src/main/java/com/example/agent/runtime/react/ReactLoopService.java
src/main/java/com/example/agent/runtime/engine/ReactObservation.java,src/main/java/com/example/agent/runtime/react/ReactObservation.java
src/main/java/com/example/agent/runtime/engine/ReactRuntimeProperties.java,src/main/java/com/example/agent/runtime/react/ReactRuntimeProperties.java
src/main/java/com/example/agent/runtime/engine/ReactStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/ReactStepExecutor.java
src/main/java/com/example/agent/runtime/engine/ReactStopDecision.java,src/main/java/com/example/agent/runtime/react/ReactStopDecision.java
src/main/java/com/example/agent/runtime/engine/ReactStopEvaluator.java,src/main/java/com/example/agent/runtime/react/ReactStopEvaluator.java
src/main/java/com/example/agent/runtime/engine/ResearchStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/ResearchStepExecutor.java
src/main/java/com/example/agent/runtime/engine/RuntimeResult.java,src/main/java/com/example/agent/runtime/engine/RuntimeResult.java
src/main/java/com/example/agent/runtime/engine/StepExecutionDelegate.java,src/main/java/com/example/agent/runtime/step/StepExecutionDelegate.java
src/main/java/com/example/agent/runtime/engine/StepExecutionRequest.java,src/main/java/com/example/agent/runtime/step/StepExecutionRequest.java
src/main/java/com/example/agent/runtime/engine/StepExecutorRouter.java,src/main/java/com/example/agent/runtime/step/executor/StepExecutorRouter.java
src/main/java/com/example/agent/runtime/engine/StepFailureRecoveryService.java,src/main/java/com/example/agent/runtime/recovery/StepFailureRecoveryService.java
src/main/java/com/example/agent/runtime/engine/StepRecord.java,src/main/java/com/example/agent/runtime/step/StepRecord.java
src/main/java/com/example/agent/runtime/engine/StepRecordRepository.java,src/main/java/com/example/agent/runtime/step/repository/StepRecordRepository.java
src/main/java/com/example/agent/runtime/engine/StepRuntimeService.java,src/main/java/com/example/agent/runtime/step/StepRuntimeService.java
src/main/java/com/example/agent/runtime/engine/StepState.java,src/main/java/com/example/agent/runtime/step/StepState.java
src/main/java/com/example/agent/runtime/engine/StepStateMachine.java,src/main/java/com/example/agent/runtime/step/StepStateMachine.java
src/main/java/com/example/agent/runtime/engine/StepTimelineResponse.java,src/main/java/com/example/agent/runtime/step/StepTimelineResponse.java
src/main/java/com/example/agent/runtime/engine/StepTypeExecutor.java,src/main/java/com/example/agent/runtime/step/executor/StepTypeExecutor.java
src/main/java/com/example/agent/runtime/engine/ThoughtTreeStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/ThoughtTreeStepExecutor.java
src/main/java/com/example/agent/runtime/engine/ToolStepExecutor.java,src/main/java/com/example/agent/runtime/step/executor/ToolStepExecutor.java
src/main/java/com/example/agent/runtime/finalize/RuntimeFinalizationService.java,src/main/java/com/example/agent/runtime/finalize/RuntimeFinalizationService.java
src/main/java/com/example/agent/runtime/model/StepPolicy.java,src/main/java/com/example/agent/runtime/model/StepPolicy.java
src/main/java/com/example/agent/runtime/model/StepResult.java,src/main/java/com/example/agent/runtime/model/StepResult.java
src/main/java/com/example/agent/runtime/model/StepResultDigest.java,src/main/java/com/example/agent/runtime/model/StepResultDigest.java
src/main/java/com/example/agent/runtime/model/StepResultError.java,src/main/java/com/example/agent/runtime/model/StepResultError.java
src/main/java/com/example/agent/runtime/model/StepResultMeta.java,src/main/java/com/example/agent/runtime/model/StepResultMeta.java
src/main/java/com/example/agent/runtime/model/StepResultRaw.java,src/main/java/com/example/agent/runtime/model/StepResultRaw.java
src/main/java/com/example/agent/runtime/model/StepResultRefSet.java,src/main/java/com/example/agent/runtime/model/StepResultRefSet.java
src/main/java/com/example/agent/runtime/model/StepResultSummary.java,src/main/java/com/example/agent/runtime/model/StepResultSummary.java
src/main/java/com/example/agent/runtime/model/StepResultTiming.java,src/main/java/com/example/agent/runtime/model/StepResultTiming.java
src/main/java/com/example/agent/runtime/model/StepSpec.java,src/main/java/com/example/agent/runtime/model/StepSpec.java
src/main/java/com/example/agent/runtime/output/FinalOutputProperties.java,src/main/java/com/example/agent/runtime/output/FinalOutputProperties.java
src/main/java/com/example/agent/runtime/output/FinalOutputService.java,src/main/java/com/example/agent/runtime/output/FinalOutputService.java
src/main/java/com/example/agent/runtime/prepare/RuntimePreparationResult.java,src/main/java/com/example/agent/runtime/prepare/RuntimePreparationResult.java
src/main/java/com/example/agent/runtime/prepare/RuntimePreparationService.java,src/main/java/com/example/agent/runtime/prepare/RuntimePreparationService.java
src/main/java/com/example/agent/runtime/raw/InMemoryRawResultStore.java,src/main/java/com/example/agent/runtime/raw/InMemoryRawResultStore.java
src/main/java/com/example/agent/runtime/raw/RawOutputEnvelopeBuilder.java,src/main/java/com/example/agent/runtime/raw/RawOutputEnvelopeBuilder.java
src/main/java/com/example/agent/runtime/raw/RawRef.java,src/main/java/com/example/agent/runtime/raw/RawRef.java
src/main/java/com/example/agent/runtime/raw/RawResultStore.java,src/main/java/com/example/agent/runtime/raw/RawResultStore.java
src/main/java/com/example/agent/runtime/recovery/FailureClassifier.java,src/main/java/com/example/agent/runtime/recovery/FailureClassifier.java
src/main/java/com/example/agent/runtime/recovery/FailureType.java,src/main/java/com/example/agent/runtime/recovery/FailureType.java
src/main/java/com/example/agent/runtime/recovery/RecoveryStrategy.java,src/main/java/com/example/agent/runtime/recovery/RecoveryStrategy.java
src/main/java/com/example/agent/runtime/recovery/RecoveryStrategyManager.java,src/main/java/com/example/agent/runtime/recovery/RecoveryStrategyManager.java
src/main/java/com/example/agent/runtime/recovery/RetryPolicy.java,src/main/java/com/example/agent/runtime/recovery/RetryPolicy.java
src/main/java/com/example/agent/runtime/structured/GenericStructuredExtractor.java,src/main/java/com/example/agent/runtime/structured/GenericStructuredExtractor.java
src/main/java/com/example/agent/runtime/structured/ResultKind.java,src/main/java/com/example/agent/runtime/structured/ResultKind.java
src/main/java/com/example/agent/runtime/structured/StructuredExtractor.java,src/main/java/com/example/agent/runtime/structured/StructuredExtractor.java
src/main/java/com/example/agent/runtime/structured/StructuredExtractorRegistry.java,src/main/java/com/example/agent/runtime/structured/StructuredExtractorRegistry.java
src/main/java/com/example/agent/runtime/structured/StructuredQuality.java,src/main/java/com/example/agent/runtime/structured/StructuredQuality.java
src/main/java/com/example/agent/runtime/structured/StructuredRefs.java,src/main/java/com/example/agent/runtime/structured/StructuredRefs.java
src/main/java/com/example/agent/runtime/structured/StructuredResult.java,src/main/java/com/example/agent/runtime/structured/StructuredResult.java
src/main/java/com/example/agent/runtime/summary/StepOutputSummaryBuilder.java,src/main/java/com/example/agent/runtime/summary/StepOutputSummaryBuilder.java
src/main/java/com/example/agent/runtime/summary/StepSummaryProperties.java,src/main/java/com/example/agent/runtime/summary/StepSummaryProperties.java
